,aeroplane,bag,bed,bedclothes,bench,bicycle,bird,boat,book,bottle,building,bus,cabinet,car,cat,ceiling,chair,cloth,computer,cow,cup,curtain,dog,door,fence,floor,flower,food,grass,ground,horse,keyboard,light,motorbike,mountain,mouse,person,plate,platform,pottedplant,road,rock,sheep,shelves,sidewalk,sign,sky,snow,sofa,diningtable,track,train,tree,truck,tvmonitor,wall,water,window,wood
building,0.15930712415683645,0.1047594565836885,0.23242982611132693,0.0,0.25567677915011155,0.24886232481149181,0.17056511240938402,0.2703439770898929,0.2059087820954527,0.12454067420029878,1.0,0.24355057024483462,0.23290868168498163,0.2764502410675359,0.121065575935494,0.335370123202805,0.20448121260262614,0.1490758094721428,0.26421644257846927,0.11100374054614179,0.06328693006351309,0.20733310111283842,0.19803168609859637,0.3688049037223775,0.43762460350990295,0.45037603013890753,0.10712388448612514,0.24129825124696647,0.19476559768592527,0.4346191737069004,0.16034021448333252,0.093581690070739,0.19081011434228856,0.12334745126880572,0.17832401808281684,0.067279645664162,0.0,0.14456057302619052,0.3144139469926944,0.4088728801665035,0.4052053391933441,0.22223578166086846,0.0864297726550911,0.21941853364518712,0.3368617653656341,0.0,0.0,0.12185557624304014,0.14525503479785082,0.0,0.18036400005348924,0.31896321282726625,0.271766180915182,0.2774014107589167,0.17939382506708132,0.5401940648237562,0.21894321386242196,0.3677464723587036,0.0
bus,0.2116429548927043,0.18433836440496756,0.13882475669071884,0.0,0.08548248182357729,0.0,0.01838017362259784,0.3082263562732569,0.04122037184622459,0.0,0.24355057024483462,1.0,0.0,0.341372590126236,0.10306614248884552,0.0,0.10331731914784602,0.0926233236226768,0.0,0.11963285350289385,0.11256998895091698,0.11884727560009926,0.15488043237233384,0.08753247294447102,0.0,0.134361329336282,0.0432512070920556,0.16731183081247158,0.044494235276856774,0.2847546923808111,0.14159278028603026,0.1324549182436699,0.042661480074420915,0.24597814284134453,0.1841657790169124,0.07259641569352952,0.16746022737100633,0.1440217878061068,0.1369937227011528,0.0,0.4421123663520055,0.1275354749678583,0.08519327736102165,0.0,0.0,0.07767702120631996,0.09708855415343043,0.00759529547991397,0.08630550383603965,0.0,0.19963926117523187,1.0,0.027653622094706967,0.33130114028712493,0.12271083569894624,0.12732274683387468,0.0,0.0,0.05258188189414604
cabinet,0.0577689637180284,0.22335095337543673,0.3325164622264779,0.033114499576803014,0.5216675041346776,0.0,0.02138285148757108,0.11983520042778718,0.028000262976650227,0.0,0.23290868168498163,0.0,1.0,0.11731285225824993,0.09605681798224859,0.0,0.567973469573096,0.24767310831201927,0.0,0.054658095905322515,0.18202403822118104,0.3971042845046237,0.08312008105943526,0.1280383351728307,0.0,0.22625403515398793,0.05678654917660981,0.1725766801795681,0.02242461013226207,0.2025780347532202,0.05880459144819191,0.19563843456617364,0.04325319145136383,0.04740845329018502,0.09952875421410842,0.07191764318797238,0.1059530082313297,0.20351453243711368,0.1145828437876436,0.0,0.09373561444318051,0.13182258983345507,0.040305450017194974,0.0,0.0,0.06004209012544756,0.027022149090190795,0.0025894831127563564,0.4781352191915341,0.0,0.085087780792177,0.0,0.024865810201277237,0.14095152769353111,0.15078513339717342,0.2554656098106129,0.0,0.0,0.21824253556080267
car,0.08820502926879827,0.25863593160095766,0.07229489963654512,0.009216701347429714,0.04338200221089536,0.47016626596450806,0.009988389123831154,0.0,0.026911193259989984,0.20380247850165653,0.2764502410675359,0.341372590126236,0.11731285225824993,1.0,0.06559210940015754,0.11353590323737368,0.05708156902196968,0.21596266380519835,0.19771395211530743,0.08185300578774733,0.16918145449144883,0.2113917282153546,0.14865146394432707,0.04726657570190577,0.13713161741604327,0.22486608171774494,0.0,0.1925926976439454,0.0,0.26689648812945704,0.09351278252978222,0.11353540768852723,0.0,0.712902348632332,0.21060548614041663,0.020529151770349533,0.2401345978517242,0.0,0.13648030392741017,0.13236937097816526,0.44467402303303016,0.19154611827633847,0.05271877803990795,0.0864865249081589,0.13280197528929943,0.137939516517412,0.1478692414541645,0.002574097287913439,0.05923082860526409,0.0,0.28398375915513263,0.3139487115574997,0.011015117314190977,1.0,0.0035090153790482376,0.1995721825691141,0.07759040796253863,0.16469495951873286,0.1446408093267086
cat,0.008482061586037684,0.23250339812822668,0.13127626087843597,0.0365305373748325,0.06211746793639231,0.11871814269915909,0.46114484556307467,0.05604332195928768,0.07587142748665684,0.1460291272670493,0.121065575935494,0.10306614248884552,0.09605681798224859,0.06559210940015754,1.0,0.09788646560478888,0.10482488475207907,0.20608661591428262,0.1364596626240954,0.26281707689284806,0.1449751879922164,0.12321783692934883,0.8016855120658875,0.12187945505206314,0.1767009462584979,0.18168665902103268,0.10206205725217556,0.3080573115791792,0.12270418779462254,0.19261063487938354,0.1447561029856663,0.12397959311666294,0.023267876278439396,0.009210893456035247,0.20710818676779508,0.3145812600749172,0.2764005210705144,0.04288244994190513,0.05701333177805897,0.1290711347323856,0.15306558975243004,0.18694481775489816,0.17717738196786334,0.07874519255211461,0.13160959879712475,0.12450157257210702,0.15264509257529504,0.08711925352895966,0.11602238386992741,0.0,0.14318366700071275,0.14176423446940237,0.19496381155284723,0.061637360502340525,0.03947157607447395,0.18423019771266994,0.14383923380413766,0.15488055711242318,0.16041797540670075
ceiling,0.08379801078730062,0.09701401645399736,0.10148622156552004,0.075931608478317,0.08846065376582884,0.0,0.03003256925054875,0.11288557873538657,0.02243590290262375,0.0,0.335370123202805,0.0,0.0,0.11353590323737368,0.09788646560478888,1.0,0.10101825743365411,0.2514852031416322,0.0,0.09980705953772656,0.08447326596599651,0.2954147567951446,0.07004799691051462,0.13134450773596565,0.0,0.5454002762734662,0.06695517094460869,0.1268682082369275,0.07141415045109027,0.35319695506260407,0.07989844166210032,0.09202570061327509,0.07728856806915663,0.03456107979420395,0.17323744834925525,0.0720755654562558,0.1320852678607331,0.1371316036189816,0.17979727470573878,0.0,0.1269642510782158,0.17929269333512593,0.06259722858630254,0.0,0.0,0.08168275254837083,0.16848098139045348,0.006803988971154944,0.11152724035576599,0.0,0.11237951082268881,0.0,0.037095828002586,0.0983343006853552,0.13831967190209396,0.36723393682227784,0.0,0.0,0.21236888133870724
chair,0.07022374267278277,0.2905806698770938,0.5160489082336426,0.15738268147520643,1.0,0.15483110636663056,0.0,0.06196325269394938,0.0,0.12637476858545302,0.20448121260262614,0.10331731914784602,0.567973469573096,0.05708156902196968,0.10482488475207907,0.10101825743365411,1.0,0.312621808048273,0.13476115230557598,0.11286865607626054,0.18836797601405092,0.4017174243927002,0.16548587261173436,0.0,0.07287117111777881,0.35390844675883687,0.00908258361095762,0.1567242201088214,0.011078927677889965,0.23859647187970257,0.11047467275250769,0.19537548011230602,0.002304563950467217,0.054070167659678293,0.1708216561384025,0.0690094677758665,0.20871148608990706,0.05401880274755688,0.16976240536456008,0.038370698656568204,0.13966798383207119,0.17738395071427693,0.07217597866686397,0.15471004058255033,0.07964682519451162,0.0719457997511405,0.1147506740242194,0.0,1.0,0.0,0.10016194246899998,0.10386583438873397,0.0,0.05531512921178115,0.054232625027454906,0.24344888332706038,0.021971027414815675,0.08229475209816367,0.21208553044368225
cloth,0.10873353481685107,0.5101823806762695,0.27957935595118116,0.34382620453834534,0.24583190782243217,0.20337582118186703,0.20103729634845896,0.20267316735439406,0.25281588788180165,0.3606981426054146,0.1490758094721428,0.0926233236226768,0.24767310831201927,0.21596266380519835,0.20608661591428262,0.2514852031416322,0.312621808048273,1.0,0.11221144725747759,0.21204634020783292,0.30378174781799316,0.4990607500076294,0.20492645180830887,0.2852277157084722,0.20792751999798573,0.3488672375679016,0.26859616235906614,0.15182428079121177,0.23254230954530739,0.2686882019042969,0.18049131504626045,0.1546333134174347,0.2386842377257931,0.1156607008923768,0.0,0.1275068734900169,0.13816880520187413,0.312117188018956,0.11889054626226425,0.21358217922610045,0.15816988713106525,0.1642494797706604,0.20482669165159598,0.27854785152973016,0.1880300011192319,0.039386376610047076,0.09334949182758866,0.14489674840097697,0.31837135947184747,0.0,0.0,0.1086846175325673,0.19540697602262153,0.18282647035544528,0.1275367627723601,0.3246341645717621,0.2576060901251485,0.27624540163375555,0.1806193404571686
computer,0.09509067774269411,0.1886586018716417,0.11885375534819605,0.0,0.09797562723769919,0.0,0.024022892002227212,0.13313924821768228,0.06611630097053792,0.0,0.26421644257846927,0.0,0.0,0.19771395211530743,0.1364596626240954,0.0,0.13476115230557598,0.11221144725747759,1.0,0.07466969778807472,0.07313223898579413,0.15772000718662657,0.17132948447931245,0.07719958729361762,0.0,0.1397525235198951,0.047164958133175505,0.14613091782192442,0.025769623237973396,0.19426816674930045,0.10007511162737032,0.6339334517516289,0.0405901258764032,0.10946271938522475,0.1293516048897132,0.22148436617030468,0.24094761099824621,0.10639953587546677,0.18155456176841162,0.0,0.1672541229735644,0.15072878275130197,0.07676329022444672,0.23904123902320862,0.0,0.06311667423776159,0.0879111242257893,0.005221723092150822,0.12338387175433715,0.0,0.22016229281848756,0.0,0.027040400975347868,0.17174144215062684,0.27693304603475094,0.14946362372269353,0.0,0.0,0.0867444057331394
cow,0.04959177813563035,0.23174889829816253,0.13575459812412527,0.01286698543154531,0.08253905807622298,0.12850407354265908,0.3555651296792779,0.08209509074227389,0.04805614965578944,0.16700087769144972,0.11100374054614179,0.11963285350289385,0.054658095905322515,0.08185300578774733,0.26281707689284806,0.09980705953772656,0.11286865607626054,0.21204634020783292,0.07466969778807472,1.0,0.19109851823255244,0.13650543261732495,0.28759199448369893,0.10151324406256865,0.19901218050250688,0.13360175363127544,0.15901749761185213,0.29348493186315816,0.21998994555831838,0.2511096954993324,0.3115303126609274,0.0781790080163943,0.055366922289699576,0.0560453559410864,0.22867194308675987,0.24579980335361318,0.2093835549427076,0.0991399804968687,0.09258007376116258,0.1877131661822283,0.16821956705897176,0.16179891097840007,0.7530755996704102,0.07155929848784306,0.14639463792469415,0.13458599458438,0.15828199422688535,0.13047149953606796,0.10879315348472593,0.0,0.1065280554054294,0.14700739616172565,0.20718421472159354,0.11820655802502021,0.0778871684731017,0.17512940469603966,0.1751128508571757,0.09803921601577298,0.18783876449421752
cup,0.083952562453122,0.8559982776641846,0.2123593831816142,0.0,0.1750314827777234,0.2230774171522907,0.11937436392220964,0.1529474670732199,0.08335436369462446,0.5961824066017847,0.06328693006351309,0.11256998895091698,0.18202403822118104,0.16918145449144883,0.1449751879922164,0.08447326596599651,0.18836797601405092,0.30378174781799316,0.07313223898579413,0.19109851823255244,1.0,0.2270888090133667,0.1877045435502609,0.1303752185571703,0.06548417932777309,0.0,0.15730669554164567,0.27712396127094197,0.15178339122972573,0.40070333827623367,0.15654509743312067,0.12935568392276764,0.12155156587633811,0.08276280323102515,0.1404417859367691,0.10454651530374529,0.09821989276036097,0.325736571831721,0.0,0.1026037352311044,0.15305264076994807,0.12653484545327276,0.09937899187443038,0.18820061417044345,0.080541681370339,0.01996285445191702,0.04263135161622105,0.07091868206462133,0.18943161557573082,0.0,0.08969711937687336,0.09668864766504959,0.09319431575076755,0.16361972855598808,0.09257809211659823,0.0,0.09852565701053213,0.10106020815760762,0.048587154610131814
curtain,0.16167635640508832,0.32841458916664124,0.39828020334243774,0.0,0.27041125297546387,0.19000773118138395,0.13918127854145393,0.19471978817428623,0.0922599666344709,0.1735694573704583,0.20733310111283842,0.11884727560009926,0.3971042845046237,0.2113917282153546,0.12321783692934883,0.2954147567951446,0.4017174243927002,0.4990607500076294,0.15772000718662657,0.13650543261732495,0.2270888090133667,1.0,0.14385742709777252,0.3540416115893543,0.24306290915257742,0.0,0.19020544308617449,0.0865867741961144,0.13514070780697862,0.2665023430948591,0.12310923883363192,0.160271555185318,0.1695033571499105,0.11174500247904437,0.1437402539997653,0.11973211272708742,0.07979612254845893,0.22829290918700004,0.0,0.11637151880541914,0.16040754759552678,0.16843641155020567,0.13678104932552793,0.312387762662356,0.15618854134081284,0.027655190324059182,0.08194571003379668,0.07867437043448793,0.4268631041049957,0.0,0.10845768941096502,0.1633918276013577,0.13592370139464124,0.21440788042950926,0.15984956800976485,0.0,0.05845558798402156,0.32148505409302014,0.07914430425404452
dog,0.03233960768370487,0.33045060955988853,0.21035421110349453,0.006758156046500551,0.13921886560639798,0.21766844474752425,0.4500643858823944,0.12954805289778043,0.13773307291863648,0.22037845652456162,0.19803168609859637,0.15488043237233384,0.08312008105943526,0.14865146394432707,0.8016855120658875,0.07004799691051462,0.16548587261173436,0.20492645180830887,0.17132948447931245,0.28759199448369893,0.1877045435502609,0.14385742709777252,1.0,0.19610461297386286,0.3132862387836934,0.21764082869186963,0.1818095215476271,0.40128768680234445,0.2609533268948446,0.283803434462544,0.18653271795449886,0.09881903071622515,0.05319031673415165,0.03483460585645123,0.2699832754177388,0.26227464861048794,0.3756750524044037,0.09928742293367057,0.07454959039025226,0.18127478178366044,0.2513943343615524,0.23402952350298567,0.21493519357940505,0.08990274969088974,0.2259191607499956,0.21412693689215634,0.16749277800219012,0.15672644228951305,0.15327249622033737,0.0,0.21946758741167968,0.25646859825432605,0.2681410336935178,0.1482032899322781,0.10777418970287994,0.22698619709469534,0.21303725680893942,0.17453919612701063,0.1833043695443751
door,0.04515104267648859,0.22468095526891216,0.0,0.08748833745467052,0.0,0.0648917320083884,0.0,0.03280367076421064,0.0,0.09076263681620664,0.3688049037223775,0.08753247294447102,0.1280383351728307,0.04726657570190577,0.12187945505206314,0.13134450773596565,0.0,0.2852277157084722,0.07719958729361762,0.10151324406256865,0.1303752185571703,0.3540416115893543,0.19610461297386286,1.0,0.5684813534872619,0.3866057205104699,0.010398348748415031,0.1994099835966786,0.010785858733511343,0.34687267706663016,0.11320389721647904,0.1577704869671281,0.0032666442023949636,0.060139129136645694,0.1595175701534843,0.06955897557286621,0.2234098245202459,0.039240890569005656,0.16901643643487213,0.12187905922555355,0.27681749715054754,0.19175332073239632,0.0831736433641802,0.11931292360902737,0.10718670280612276,0.15373325020745018,0.14210369966788175,0.0,0.0,0.0,0.1797604191878562,0.07634881885441958,0.0,0.04605431300824362,0.05216554890567983,0.4552728094178787,0.0272243899868401,0.31142270739920846,0.233933690634216
fence,0.09608490875604618,0.1177410476131293,0.07944069204305829,0.015690419006385826,0.09805266988227145,0.0,0.049365647416773836,0.15304343751477414,0.026821503966556193,0.0,0.43762460350990295,0.0,0.0,0.13713161741604327,0.1767009462584979,0.0,0.07287117111777881,0.20792751999798573,0.0,0.19901218050250688,0.06548417932777309,0.24306290915257742,0.3132862387836934,0.5684813534872619,1.0,0.21215312728449334,0.10402448879495221,0.13018555953938235,0.18194922051616164,0.45591604226752047,0.23226869120664165,0.057835868844527294,0.04563593081176529,0.09052411185177839,0.23159274865713805,0.08902547460034896,0.1224369997569827,0.15298623489707522,0.1191126601101337,0.0,0.34202362605528225,0.2391860841327546,0.20417723433780474,0.0,0.0,0.1173381880414769,0.13186284808633944,0.010673306668231726,0.05853423818471667,0.0,0.21989414467778545,0.0,0.06390360152690115,0.17065004727831012,0.12065211406566285,0.4732449694924441,0.0,0.0,0.19828122446158267
floor,0.05774440863359843,0.0,0.3767185830999637,0.0,0.321544377796343,0.10685901188036678,0.11837775577010852,0.20278398619787763,0.10578704682146585,0.13904846780737326,0.45037603013890753,0.134361329336282,0.22625403515398793,0.22486608171774494,0.18168665902103268,0.5454002762734662,0.35390844675883687,0.3488672375679016,0.1397525235198951,0.13360175363127544,0.0,0.0,0.21764082869186963,0.3866057205104699,0.21215312728449334,1.0,0.12138833803098692,0.1975905615975216,0.1882121335254323,0.5072776263809096,0.14650815406176948,0.0,0.15121381856061378,0.06118442884852647,0.17491987228150233,0.1112715412413211,0.17911649166935034,0.23674174413317556,0.5985147953033447,0.12969129446851052,0.25669832206995,0.2510023985615289,0.08001692117324169,0.22442564500984258,0.25951126441681854,0.02958607004901656,0.06954974306755167,0.07200018411770884,0.3403989683709519,0.0,0.1892876385458228,0.1280469752930341,0.15033718230336673,0.22138445417636024,0.15575785444000165,0.0,0.08839518488580546,0.2595185784197106,0.1091009301708183
flower,0.0018203892405145123,0.20284484531130584,0.01290010231124029,0.017912137305395513,0.007042261313414684,0.07872008372628223,0.09634913004703374,0.0,0.00815995250626363,0.09927082989624302,0.10712388448612514,0.0432512070920556,0.05678654917660981,0.0,0.10206205725217556,0.06695517094460869,0.00908258361095762,0.26859616235906614,0.047164958133175505,0.15901749761185213,0.15730669554164567,0.19020544308617449,0.1818095215476271,0.010398348748415031,0.10402448879495221,0.12138833803098692,1.0,0.2091782156808674,0.0,0.24427366296842504,0.1125644026303804,0.04444356615874854,0.0,0.0019576705411146955,0.20523933072637718,0.05518204697891289,0.1475450114148994,0.0,0.06823179310523986,0.21443170303362336,0.13710770287160057,0.20537752810535315,0.11347317163097219,0.06170698213317091,0.08025906289730418,0.11359200655774083,0.22965713626593462,0.0028150541266972434,0.010147618768063171,0.0,0.08030149445078237,0.06882093975932355,0.44315754085004994,0.0,0.008804823713246703,0.18932280525786954,0.08060103904916954,0.09616786020148309,0.20903432132938418
